,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,vwap,Day_Perc_Change,Trend
0,2018-04-09,56.0,61.6,73.9,57.25,72.3,71.65,65.59,67619635,4434900466.7,263630,13918070,20.58,4,2018,71.65,0.0,Slight or No change
1,2018-04-10,71.65,69.85,71.5,65.4,66.5,66.85,68.42,15217104,1041159166.2,87183,3186294,20.94,4,2018,70.76824028707841,-0.06699232379623188,Slight or No change
2,2018-04-11,66.85,67.25,69.7,66.05,66.95,66.95,67.69,9094509,615621579.8,44895,2323539,25.55,4,2018,70.39051213250146,0.0014958863126404154,Slight or No change
3,2018-04-12,66.95,67.1,67.7,65.1,66.5,66.4,66.44,2408408,160021982.75,14777,681080,28.28,4,2018,70.28863788627764,-0.00821508588498876,Slight or No change
4,2018-04-13,66.4,66.7,68.2,66.5,67.6,67.7,67.56,2406014,162540027.5,20955,994028,41.31,4,2018,70.22425982165403,0.01957831325301207,Slight or No change
5,2018-04-16,67.7,66.9,68.1,66.0,67.45,67.25,67.28,2128485,143204600.45,14187,1188805,55.85,4,2018,70.16023229680192,-0.006646971935007406,Slight or No change
6,2018-04-17,67.25,67.6,70.2,66.85,68.3,68.5,69.09,4825528,333377403.35,24391,1940412,40.21,4,2018,70.0829755762127,0.018587360594795488,Slight or No change
7,2018-04-18,68.5,69.0,71.7,65.9,68.2,68.05,69.81,6054807,422702405.2,29244,1818832,30.04,4,2018,69.97082276360631,-0.006569343065693456,Slight or No change
8,2018-04-19,68.05,69.2,72.7,68.5,72.65,71.85,70.89,3326199,235797551.35,15997,1246134,37.46,4,2018,70.02609760761185,0.0558412931667891,Slight or No change
9,2018-04-20,71.85,72.5,85.5,72.1,82.35,83.7,79.74,18742753,1494568727.6,72952,2689086,14.35,4,2018,71.97026300944258,0.16492693110647205,Slight or No change
10,2018-04-23,83.7,83.0,90.9,80.4,84.05,83.95,86.39,17221425,1487687521.15,103513,3391690,19.69,4,2018,73.35446460091778,0.0029868578255674016,Slight or No change
11,2018-04-24,83.95,84.5,86.7,80.55,81.75,81.65,83.32,4452462,370969744.4,28711,1206266,27.09,4,2018,73.59509130351056,-0.0273972602739726,Slight or No change
12,2018-04-25,81.65,81.7,82.0,74.4,75.1,75.65,77.01,4514470,347638878.1,25186,1783643,39.51,4,2018,73.65380099305115,-0.07348438456827922,Slight or No change
13,2018-04-26,75.65,75.5,75.65,70.25,72.4,73.1,72.57,5474867,397330923.75,32843,1868477,34.13,4,2018,73.63525521891798,-0.03370786516853952,Slight or No change
14,2018-04-27,73.1,73.0,76.9,72.2,75.4,75.35,75.08,3916156,294032531.3,24179,821997,20.99,4,2018,73.67536928618802,0.03077975376196984,Slight or No change
15,2018-04-30,75.35,75.5,76.9,73.8,75.75,75.55,75.53,1401796,105875774.8,9234,375394,26.78,4,2018,73.69093669108032,0.002654280026542777,Slight or No change
16,2018-05-02,75.55,75.8,80.8,75.2,78.5,78.4,78.35,3896698,305299189.25,26327,1209300,31.03,5,2018,73.79718832831593,0.03772336201191284,Slight or No change
17,2018-05-03,78.4,80.0,80.4,76.5,79.0,79.0,78.53,2774372,217874877.85,22654,777277,28.02,5,2018,73.87944778652185,0.007653061224489832,Slight or No change
18,2018-05-04,79.0,78.65,79.55,76.6,76.8,77.2,78.15,1027937,80329013.25,9315,378430,36.81,5,2018,73.89878630424728,-0.02278481012658229,Slight or No change
19,2018-05-07,77.2,77.2,77.45,70.3,72.9,73.2,73.96,2951116,218271676.55,63183,1917716,64.98,5,2018,73.88729483051105,-0.051813471502590636,Slight or No change
20,2018-05-08,73.2,73.6,74.95,72.35,72.8,72.9,73.58,2464144,181304305.6,52056,1518496,61.62,5,2018,73.87392163600828,-0.004098360655737654,Slight or No change
21,2018-05-09,72.9,73.05,74.6,72.0,72.1,72.4,73.37,2289495,167987192.75,50832,1686130,73.65,5,2018,73.85560251167726,-0.006858710562414272,Slight or No change
22,2018-05-10,72.4,72.85,73.4,71.1,71.5,71.55,72.08,1916462,138147915.6,44113,1315863,68.66,5,2018,73.83186253396525,-0.01174033149171283,Slight or No change
23,2018-05-11,71.55,71.95,71.95,68.2,69.2,69.3,70.08,1544306,108226567.3,31340,1076701,69.72,5,2018,73.79457040269614,-0.03144654088050314,Slight or No change
24,2018-05-14,69.3,69.45,71.7,66.2,69.0,68.1,69.79,2301609,160620222.9,29608,1471855,63.95,5,2018,73.72557728661364,-0.017316017316017396,Slight or No change
25,2018-05-15,68.1,68.45,68.8,66.0,66.4,66.75,66.95,1411571,94497724.35,11760,737133,52.22,5,2018,73.6741277995636,-0.01982378854625544,Slight or No change
26,2018-05-16,66.75,66.5,66.8,63.0,65.55,65.0,65.17,4602647,299955495.85,23137,3672504,79.79,5,2018,73.4704185698419,-0.02621722846441943,Slight or No change
27,2018-05-17,65.0,65.15,68.65,64.5,65.05,65.1,66.73,4371369,291700332.4,20118,2850776,65.21,5,2018,73.28779301617722,0.0015384615384614886,Slight or No change
28,2018-05-18,65.1,65.5,65.75,63.0,63.85,63.95,63.96,1314524,84071869.3,8433,691706,52.62,5,2018,73.22692774025249,-0.01766513056835628,Slight or No change
29,2018-05-21,63.95,63.85,63.85,61.8,63.5,63.05,62.77,775558,48682276.0,6455,323064,41.66,5,2018,73.18794064682574,-0.014073494917904661,Slight or No change
30,2018-05-22,63.05,62.95,68.0,62.55,66.3,66.35,65.72,1436399,94407132.45,8678,421167,29.32,5,2018,73.13976586257326,0.05233941316415547,Slight or No change
31,2018-05-23,66.35,66.4,68.5,64.1,65.15,65.15,66.72,782434,52201228.4,15352,272471,34.82,5,2018,73.10922103785087,-0.01808590806330046,Slight or No change
32,2018-05-24,65.15,65.2,67.45,64.1,65.9,65.4,66.12,899280,59462023.6,11662,410833,45.68,5,2018,73.07549562816375,0.0038372985418264616,Slight or No change
33,2018-05-25,65.4,66.0,67.4,64.25,65.85,65.7,65.98,1135981,74952012.65,12179,540442,47.57,5,2018,73.03496151194975,0.004587155963302614,Slight or No change
34,2018-05-28,65.7,68.45,70.0,67.1,69.2,69.05,68.75,1783592,122626781.6,16131,689571,38.66,5,2018,73.00086996701216,0.050989345509893313,Slight or No change
35,2018-05-29,69.05,69.9,70.9,69.65,70.3,70.1,70.12,1536212,107726422.85,13780,895037,58.26,5,2018,72.97965130031892,0.01520637219406229,Slight or No change
36,2018-05-30,70.1,70.8,75.75,70.0,72.6,72.45,73.34,3715096,272467632.8,29509,1616828,43.52,5,2018,72.97044503292904,0.03352353780313844,Slight or No change
37,2018-05-31,72.45,73.45,74.7,71.0,73.65,72.6,73.61,1438929,105916315.2,10419,676980,47.05,5,2018,72.96796776692003,0.0020703933747410197,Slight or No change
38,2018-06-01,72.6,72.5,75.0,71.6,72.3,72.7,73.57,1163627,85602771.8,12092,499721,42.95,6,2018,72.96652643639413,0.0013774104683197397,Slight or No change
39,2018-06-04,72.7,75.25,77.4,73.45,75.6,75.95,75.44,3209752,242131998.8,22976,1124474,35.03,6,2018,73.01014433362754,0.04470426409903716,Slight or No change
40,2018-06-05,75.95,75.35,75.35,69.35,70.15,70.2,71.69,2973410,213173821.85,28301,1652760,55.58,6,2018,72.97259414249446,-0.07570770243581304,Slight or No change
41,2018-06-06,70.2,70.0,71.5,69.5,70.0,70.2,70.17,2222313,155929747.05,13860,1342789,60.42,6,2018,72.94517811778195,0.0,Slight or No change
42,2018-06-07,70.2,70.8,73.5,70.55,71.45,71.35,71.6,1917055,137263747.0,20369,823134,42.94,6,2018,72.93168637967304,0.01638176638176625,Slight or No change
43,2018-06-08,71.35,71.0,71.35,69.9,70.2,70.1,70.22,1723456,121018698.05,8609,922839,53.55,6,2018,72.91031759861491,-0.017519271198318198,Slight or No change
44,2018-06-11,70.1,70.7,72.0,70.5,71.2,71.2,71.17,749228,53324847.9,5338,292556,39.05,6,2018,72.90472514021212,0.01569186875891604,Slight or No change
45,2018-06-12,71.2,71.45,78.25,70.8,76.1,76.5,75.65,4730394,357873515.75,29299,1485033,31.39,6,2018,72.97744730727295,0.074438202247191,Slight or No change
46,2018-06-13,76.5,76.0,76.5,74.5,75.1,75.15,75.35,1108764,83540701.0,8360,455239,41.06,6,2018,72.987698931493,-0.01764705882352935,Slight or No change
47,2018-06-14,75.15,74.8,75.8,73.5,75.05,75.3,74.71,784144,58580574.25,5580,281336,35.88,6,2018,72.99538982048477,0.001996007984031767,Slight or No change
48,2018-06-15,75.3,74.25,75.9,73.85,75.5,75.5,74.91,722753,54140697.9,4371,328249,45.42,6,2018,73.00304467628861,0.0026560424966799445,Slight or No change
49,2018-06-18,75.5,75.0,77.0,74.7,76.5,76.3,76.23,1033699,78800046.1,7322,404458,39.13,6,2018,73.01739361813478,0.01059602649006619,Slight or No change
50,2018-06-19,76.3,75.35,77.4,74.95,76.7,76.45,76.5,712324,54493952.3,5358,286014,40.15,6,2018,73.02765754995394,0.001965923984272644,Slight or No change
51,2018-06-20,76.45,76.8,77.8,73.7,74.05,74.15,75.78,1624077,123073926.35,11998,880912,54.24,6,2018,73.03525719780473,-0.0300850228907783,Slight or No change
52,2018-06-21,74.15,74.35,75.5,73.1,75.5,74.95,74.36,501222,37268935.4,2792,263240,52.52,6,2018,73.03925016203519,0.010788941335131419,Slight or No change
53,2018-06-22,74.95,74.6,76.0,73.8,74.8,75.25,75.1,402803,30250403.0,2514,151838,37.7,6,2018,73.04294895415171,0.004002668445630464,Slight or No change
54,2018-06-25,75.25,74.3,75.6,72.3,74.5,73.45,73.7,341342,25156863.3,2149,178076,52.17,6,2018,73.04352525720266,-0.02392026578073081,Slight or No change
55,2018-06-26,73.45,73.0,73.95,71.8,72.55,73.05,72.82,347334,25291474.65,2362,156619,45.09,6,2018,73.04353457164625,-0.00544588155207637,Slight or No change
56,2018-06-27,73.05,72.65,73.95,70.0,73.4,72.75,71.82,615039,44172254.9,3971,271461,44.14,6,2018,73.04278873431862,-0.004106776180698102,Slight or No change
57,2018-06-28,72.75,73.5,74.8,73.0,73.6,74.1,73.98,765093,56601966.45,9684,339352,44.35,6,2018,73.04611983424348,0.01855670103092777,Slight or No change
58,2018-06-29,74.1,74.35,77.2,74.35,77.0,76.85,76.68,1434309,109986253.0,7430,757378,52.8,6,2018,73.0684567622149,0.037112010796221284,Slight or No change
59,2018-07-02,76.85,76.9,77.2,73.75,73.75,74.15,74.83,397673,29758189.1,3922,173112,43.53,7,2018,73.07021475620935,-0.03513337670787231,Slight or No change
60,2018-07-03,74.15,73.85,74.35,72.65,72.75,72.95,73.24,358312,26244198.55,3903,152397,42.53,7,2018,73.07003895132328,-0.01618341200269724,Slight or No change
61,2018-07-04,72.95,72.95,74.4,71.8,72.35,72.65,72.85,730881,53243266.25,4983,406226,55.58,7,2018,73.06878968665333,-0.004112405757368043,Slight or No change
62,2018-07-05,72.65,72.45,73.55,71.6,71.8,72.05,72.62,249308,18104994.4,2479,117230,47.02,7,2018,73.06775716634087,-0.008258774948382785,Slight or No change
63,2018-07-06,72.05,71.8,73.75,71.3,72.75,72.75,72.71,316737,23029577.2,2329,139034,43.9,7,2018,73.0673485524089,0.009715475364330262,Slight or No change
64,2018-07-09,72.75,73.0,73.75,72.4,72.7,72.85,73.02,153710,11224276.85,1501,66390,43.19,7,2018,73.06721300008928,0.0013745704467353903,Slight or No change
65,2018-07-10,72.85,73.35,75.8,73.0,74.55,74.8,74.8,654263,48937786.7,5492,286740,43.83,7,2018,73.07180069223062,0.026767330130404998,Slight or No change
66,2018-07-11,74.8,74.6,79.9,74.6,77.7,77.65,78.13,3235521,252780909.1,40414,1618577,50.03,7,2018,73.13096861269736,0.038101604278075074,Slight or No change
67,2018-07-12,77.65,78.15,80.5,77.8,78.6,78.8,79.08,1942177,153584868.9,22152,1143083,58.86,7,2018,73.17460903110243,0.014810045074050038,Slight or No change
68,2018-07-13,78.8,79.5,79.8,74.5,75.65,75.55,76.45,833505,63718058.25,8448,434893,52.18,7,2018,73.18243074880994,-0.04124365482233505,Slight or No change
69,2018-07-16,75.55,75.05,76.0,72.45,74.25,73.75,73.68,620634,45726449.0,4984,321843,51.86,7,2018,73.18381894141719,-0.02382528127068162,Slight or No change
70,2018-07-17,73.75,74.35,75.25,73.5,74.0,74.2,74.4,418992,31174771.3,4208,213704,51.0,7,2018,73.18549409878975,0.006101694915254363,Slight or No change
71,2018-07-18,74.2,74.8,75.2,72.75,73.5,74.0,73.96,1479785,109439471.25,4431,1247884,84.33,7,2018,73.19020875990871,-0.0026954177897574594,Slight or No change
72,2018-07-19,74.0,74.1,74.5,73.05,73.5,73.9,73.91,201717,14909505.65,2951,94640,46.92,7,2018,73.19076837345705,-0.0013513513513512265,Slight or No change
73,2018-07-20,73.9,74.6,75.45,73.2,75.45,74.9,74.57,301490,22482937.55,5001,185017,61.37,7,2018,73.19278013939523,0.013531799729364025,Slight or No change
74,2018-07-23,74.9,76.0,78.5,75.3,77.85,77.65,77.25,898533,69415589.4,9500,309041,34.39,7,2018,73.2083606234164,0.03671562082777036,Slight or No change
75,2018-07-24,77.65,77.65,78.45,76.3,76.5,76.7,77.05,341120,26283543.55,3754,122580,35.93,7,2018,73.21298809190363,-0.012234385061171915,Slight or No change
76,2018-07-25,76.7,76.7,78.55,76.0,77.1,77.6,77.68,431358,33508052.55,3442,221981,51.46,7,2018,73.22032792788607,0.011734028683181075,Slight or No change
77,2018-07-26,77.6,77.6,83.85,77.15,82.3,81.75,81.57,1660530,135442021.2,10950,602247,36.27,7,2018,73.27491258638011,0.053479381443299,Slight or No change
78,2018-07-27,81.75,82.95,84.6,80.9,82.0,81.9,82.75,969417,80215180.85,10775,420335,43.36,7,2018,73.30701562859055,0.0018348623853212676,Slight or No change
79,2018-07-30,81.9,81.95,82.35,78.5,79.6,79.6,79.66,785646,62580909.25,20416,457566,58.24,7,2018,73.32594113659574,-0.028083028083028205,Slight or No change
80,2018-07-31,79.6,79.65,79.65,77.6,77.75,78.0,78.32,768527,60190083.85,4116,620014,80.68,7,2018,73.33965126540099,-0.02010050251256279,Slight or No change
81,2018-08-01,78.0,77.8,79.0,76.0,76.15,76.3,77.36,422485,32685443.35,3179,237838,56.3,8,2018,73.34441714055268,-0.02179487179487183,Slight or No change
82,2018-08-02,76.3,76.1,83.0,75.45,80.35,81.5,79.56,3095392,246278473.7,15801,1329381,42.95,8,2018,73.43949218809438,0.06815203145478388,Slight or No change
83,2018-08-03,81.5,82.25,84.45,80.35,83.6,83.4,82.44,1972241,162598239.05,11976,556407,28.21,8,2018,73.51293063016868,0.02331288343558291,Slight or No change
84,2018-08-06,83.4,84.1,86.25,83.0,84.1,84.7,84.65,1421396,120314976.05,12412,534638,37.61,8,2018,73.57206116547044,0.015587529976019088,Slight or No change
85,2018-08-07,84.7,84.9,84.9,81.6,82.65,82.75,82.98,682068,56596282.7,4500,238799,35.01,8,2018,73.59528067804776,-0.023022432113341207,Slight or No change
86,2018-08-08,82.75,83.5,84.5,82.2,82.5,82.85,83.18,547155,45510587.35,3474,192426,35.17,8,2018,73.61402515726068,0.0012084592145014117,Slight or No change
87,2018-08-09,82.85,82.9,82.95,81.2,81.4,81.6,81.96,391368,32075804.35,3097,215866,55.16,8,2018,73.62557787834862,-0.015087507543753764,Slight or No change
88,2018-08-10,81.6,81.6,82.0,80.1,81.0,80.65,80.82,332250,26852897.6,2477,182906,55.05,8,2018,73.63419403520676,-0.011642156862744946,Slight or No change
89,2018-08-13,80.65,80.2,82.0,77.65,78.6,78.55,80.44,452057,36364204.8,4220,216889,47.98,8,2018,73.64238437169672,-0.02603843769373848,Slight or No change
90,2018-08-14,78.55,81.5,81.5,78.05,79.25,79.75,79.66,1466615,116823648.15,13900,261384,17.82,8,2018,73.67522114004821,0.015276893698281446,Slight or No change
91,2018-08-16,79.75,80.4,80.4,77.95,78.05,78.2,78.78,229815,18105560.4,1804,122339,53.23,8,2018,73.67902989118002,-0.019435736677115956,Slight or No change
92,2018-08-17,78.2,78.9,80.0,78.5,78.7,79.0,79.17,307998,24385021.95,2617,104264,33.85,8,2018,73.68502581245468,0.010230179028132946,Slight or No change
93,2018-08-20,79.0,79.6,79.6,77.2,78.0,78.0,78.3,271930,21292394.6,2204,164941,60.66,8,2018,73.68931446311487,-0.012658227848101222,Slight or No change
94,2018-08-21,78.0,78.0,79.3,78.0,79.0,79.0,78.87,294216,23203993.15,2107,181378,61.65,8,2018,73.69501919778554,0.012820512820512775,Slight or No change
95,2018-08-23,79.0,78.8,79.15,76.6,77.25,77.25,77.46,435487,33732639.95,3666,291233,66.88,8,2018,73.7006626006918,-0.022151898734177222,Slight or No change
96,2018-08-24,77.25,77.25,79.35,77.0,78.55,78.7,78.42,305720,23974047.75,2455,188097,61.53,8,2018,73.70622780586694,0.01877022653721694,Slight or No change
97,2018-08-27,78.7,77.1,79.3,77.1,77.6,78.7,78.68,379706,29873825.1,1921,293272,77.24,8,2018,73.71312259571074,0.0,Slight or No change
98,2018-08-28,78.7,78.1,81.7,77.15,77.4,77.55,79.82,1321268,105460308.7,15836,441818,33.44,8,2018,73.73146820645445,-0.014612452350698968,Slight or No change
99,2018-08-29,77.55,77.55,79.0,77.55,77.95,77.95,78.08,211875,16542205.25,1638,125998,59.47,8,2018,73.73470020768417,0.0051579626047710825,Slight or No change
100,2018-08-30,77.95,78.0,79.5,77.65,78.0,78.15,78.58,272692,21429338.15,2347,118445,43.44,8,2018,73.73904966467083,0.0025657472738935816,Slight or No change
101,2018-08-31,78.15,78.3,78.95,77.35,78.8,78.55,78.37,218619,17134010.45,1828,150677,68.92,8,2018,73.74284612069836,0.0051183621241202015,Slight or No change
102,2018-09-03,78.55,78.75,78.8,77.0,77.25,77.25,77.82,199300,15508956.35,2960,132004,66.23,9,2018,73.74536733290107,-0.01654996817313814,Slight or No change
103,2018-09-04,77.25,77.95,77.95,74.75,75.7,75.3,76.2,260088,19819286.5,4262,180536,69.41,9,2018,73.74682442883642,-0.025242718446601975,Slight or No change
104,2018-09-05,75.3,75.7,75.8,73.5,75.0,75.1,74.56,361462,26950232.25,4064,200517,55.47,9,2018,73.74858474835955,-0.0026560424966799445,Slight or No change
105,2018-09-06,75.1,76.75,76.75,73.65,75.5,74.75,75.04,690622,51824269.6,6745,356536,51.63,9,2018,73.75106760255612,-0.0046604527296936205,Slight or No change
106,2018-09-07,74.75,74.95,75.6,73.95,74.5,74.25,74.5,160831,11981108.5,2584,74811,46.52,9,2018,73.75135551298112,-0.006688963210702337,Slight or No change
107,2018-09-10,74.25,73.5,74.8,73.25,73.6,73.4,73.79,91188,6728854.8,1071,55005,60.32,9,2018,73.75124059491264,-0.011447811447811373,Slight or No change
108,2018-09-11,73.4,74.35,75.5,72.5,73.1,73.4,74.12,264606,19611632.4,2860,108510,41.01,9,2018,73.75090755501736,0.0,Slight or No change
109,2018-09-12,73.4,73.4,74.7,73.15,74.4,74.3,74.1,129195,9573916.65,1333,78214,60.54,9,2018,73.75116164177562,0.012261580381471182,Slight or No change
110,2018-09-14,74.3,74.35,74.6,73.1,73.1,73.25,73.64,146668,10801020.2,3382,106094,72.34,9,2018,73.75089850838243,-0.014131897711978425,Slight or No change
111,2018-09-17,73.25,73.25,78.15,72.8,77.65,76.65,76.58,1686972,129179893.25,18193,1208887,71.66,9,2018,73.76830131186752,0.04641638225255984,Slight or No change
112,2018-09-18,76.65,75.75,77.3,74.4,74.45,74.8,75.54,141419,10683209.9,1923,96624,68.32,9,2018,73.7688202195172,-0.0241356816699283,Slight or No change
113,2018-09-19,74.8,74.8,75.75,73.0,73.6,74.05,74.01,160800,11900888.5,2161,94663,58.87,9,2018,73.76898093261242,-0.010026737967914423,Slight or No change
114,2018-09-21,74.05,74.35,77.85,71.0,73.6,73.85,74.63,1927513,143844478.15,19345,1574465,81.68,9,2018,73.76953224825708,-0.0027008777852802757,Slight or No change
115,2018-09-24,73.85,73.75,74.15,70.55,71.0,71.15,71.94,159664,11485810.75,3967,104992,65.76,9,2018,73.76805653565141,-0.036560595802301865,Slight or No change
116,2018-09-25,71.15,70.95,72.25,68.7,72.2,71.8,70.58,228892,16156299.65,1933,159118,69.52,9,2018,73.7664683962613,0.009135628952916308,Slight or No change
117,2018-09-26,71.8,71.95,73.0,71.0,72.1,72.55,71.97,159136,11453585.55,6721,69473,43.66,9,2018,73.76578629929794,0.010445682451253546,Slight or No change
118,2018-09-27,72.55,72.0,73.7,71.0,72.7,72.95,72.52,192994,13995058.35,2696,112552,58.32,9,2018,73.76523192659852,0.005513439007581056,Slight or No change
119,2018-09-28,72.95,73.7,75.4,70.0,72.55,72.6,71.75,585703,42024399.55,8152,331494,56.6,9,2018,73.76283377459876,-0.004797806716929531,Slight or No change
120,2018-10-01,72.6,72.4,72.45,68.5,70.5,70.6,70.13,378126,26519802.0,11448,231166,61.13,10,2018,73.75863692765529,-0.02754820936639124,Slight or No change
121,2018-10-03,70.6,70.0,71.4,68.0,69.55,69.9,70.23,151001,10604145.5,5183,86959,57.59,10,2018,73.75659333707259,-0.009915014164305735,Slight or No change
122,2018-10-04,69.9,68.0,70.9,68.0,68.6,69.7,69.16,235102,16259509.65,4655,97497,41.47,10,2018,73.75325107897865,-0.0028612303290415086,Slight or No change
123,2018-10-05,69.7,69.0,69.0,65.4,65.6,66.9,67.35,375621,25297922.1,5902,311717,82.99,10,2018,73.74424164750756,-0.04017216642754662,Slight or No change
124,2018-10-08,66.9,66.0,69.0,66.0,68.5,68.2,68.13,300450,20468300.65,13145,212575,70.75,10,2018,73.7384178159884,0.01943198804185342,Slight or No change
125,2018-10-09,68.2,68.2,70.2,68.2,70.0,70.0,69.43,242149,16813461.15,8162,166895,68.92,10,2018,73.73525555694148,0.02639296187683282,Slight or No change
126,2018-10-10,70.0,70.0,72.4,69.1,71.0,71.4,71.79,774434,55596173.3,12311,688350,88.88,10,2018,73.7289550941308,0.020000000000000018,Slight or No change
127,2018-10-11,71.4,69.65,70.0,68.6,69.5,69.5,69.41,199933,13876708.95,7537,158503,79.28,10,2018,73.72601156193632,-0.02661064425770321,Slight or No change
128,2018-10-12,69.5,70.0,72.8,69.25,69.7,69.75,70.9,651319,46181435.9,2241,590872,90.72,10,2018,73.71701640018286,0.003597122302158251,Slight or No change
129,2018-10-15,69.75,69.9,70.6,68.7,69.2,69.35,69.12,150496,10402228.15,2083,110263,73.27,10,2018,73.71473474294032,-0.005734767025089682,Slight or No change
130,2018-10-16,69.35,69.0,70.5,69.0,69.3,69.45,69.83,126452,8830071.6,2057,84877,67.12,10,2018,73.71286333815102,0.0014419610670513006,Slight or No change
131,2018-10-17,69.45,70.5,71.5,66.65,68.0,67.7,68.72,228628,15712247.05,3700,115694,50.6,10,2018,73.70809665441794,-0.025197984161267062,Slight or No change
132,2018-10-19,67.7,66.4,69.15,66.25,68.3,68.95,68.21,248425,16945275.85,4489,136924,55.12,10,2018,73.70400159498844,0.01846381093057614,Slight or No change
133,2018-10-22,68.95,68.9,69.9,66.15,68.0,67.4,67.15,467024,31359332.5,8438,238734,51.12,10,2018,73.69381837664545,-0.02248005801305286,Slight or No change
